e-0	5305	970	0
e-1	2471	404	100
e-2	791	74	200
e-3	8779	96	300
e-4	5991	596	400
e-5	950	931	500
e-6	8313	219	600
e-7	614	88	700
e-8	7104	428	800
e-9	1144	246	900
e-10	1486	564	1000
e-11	6955	60	1100
e-12	9264	126	1200
e-13	3657	645	1300
e-14	9551	970	1400
e-15	1013	590	1500
e-16	9593	406	1600
e-17	812	999	1700
e-18	3622	47	1800
e-19	9120	879	1900
e-20	2181	296	2000
e-21	6867	147	2100
e-22	8858	120	2200
e-23	9353	315	2300
e-24	9179	835	2400
e-25	2961	105	2500
e-26	9528	584	2600
e-27	3078	381	2700
e-28	1596	560	2800
e-29	1028	577	2900
e-30	976	633	3000
e-31	3374	508	3100
e-32	8711	437	3200
e-33	5146	476	3300
e-34	9593	945	3400
e-35	7424	370	3500
e-36	4911	254	3600
e-37	2945	715	3700
e-38	3999	83	3800
e-39	9411	307	3900
e-40	8604	506	4000
e-41	5627	746	4100
e-42	7353	294	4200
e-43	9977	74	4300
e-44	1934	524	4400
e-45	6850	168	4500
e-46	5604	155	4600
e-47	8011	431	4700
e-48	642	985	4800
e-49	1271	782	4900
e-50	9143	586	5000
e-51	5140	348	5100
e-52	5737	608	5200
e-53	8137	593	5300
e-54	7474	70	5400
e-55	1533	967	5500
e-56	4422	485	5600
e-57	1064	62	5700
e-58	5072	662	5800
e-59	9469	697	5900
e-60	7301	291	6000
e-61	6320	908	6100
e-62	5685	23	6200
e-63	7564	363	6300
e-64	2753	625	6400
e-65	1918	505	6500
e-66	965	223	6600
e-67	4709	132	6700
e-68	4056	407	6800
e-69	6405	938	6900
e-70	8134	82	7000
e-71	2725	459	7100
e-72	6580	562	7200
e-73	4552	904	7300
e-74	2243	838	7400
e-75	7053	884	7500
e-76	9014	285	7600
e-77	6804	367	7700
e-78	6233	980	7800
e-79	3780	154	7900
e-80	1359	180	8000
e-81	2478	237	8100
e-82	3822	12	8200
e-83	7945	851	8300
e-84	9652	186	8400
e-85	4304	288	8500
e-86	67	149	8600
e-87	6864	547	8700
e-88	6049	624	8800
e-89	9278	326	8900
e-90	2056	707	9000
e-91	8445	973	9100
e-92	884	467	9200
e-93	9163	401	9300
e-94	6521	408	9400
e-95	6457	106	9500
e-96	7889	649	9600
e-97	6560	63	9700
e-98	3122	68	9800
e-99	3420	451	9900
e-100	2659	112	10000
e-101	5571	615	10100
e-102	861	104	10200
e-103	3	580	10300
e-104	2478	549	10400
e-105	1662	971	10500
e-106	5957	628	10600
