stream-state-bench-flink-kafka  | ===> User
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,663] INFO [RaftManager id=1] Attempting durable transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1], electionTimeoutMs=1322, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,670] INFO [RaftManager id=1] Completed transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1], electionTimeoutMs=1322, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
flink-identity-1                | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
flink-identity-1                | SLF4J: Failed to load class "org.slf4j.impl.StaticMDCBinder".
flink-identity-1                | SLF4J: Defaulting to no-operation MDCAdapter implementation.
flink-identity-1                | SLF4J: See http://www.slf4j.org/codes.html#no_static_mdc_binder for further details.
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,675] INFO [RaftManager id=1] Completed transition to ProspectiveState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}], electionTimeoutMs=1911, highWatermark=Optional.empty) from UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1], electionTimeoutMs=1322, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,676] INFO [RaftManager id=1] Attempting durable transition to CandidateState(localId=1, localDirectoryId=QOJVW4dnN2QeE3r7AlUN-A, epoch=1, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}], highWatermark=Optional.empty, electionTimeoutMs=1996) from ProspectiveState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}], electionTimeoutMs=1911, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,679] INFO [RaftManager id=1] Completed transition to CandidateState(localId=1, localDirectoryId=QOJVW4dnN2QeE3r7AlUN-A, epoch=1, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}], highWatermark=Optional.empty, electionTimeoutMs=1996) from ProspectiveState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}], electionTimeoutMs=1911, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,682] INFO [RaftManager id=1] Attempting durable transition to Leader(localVoterNode=VoterNode(voterKey=ReplicaKey(id=1, directoryId=QOJVW4dnN2QeE3r7AlUN-A), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1]), epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=QOJVW4dnN2QeE3r7AlUN-A, epoch=1, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}], highWatermark=Optional.empty, electionTimeoutMs=1996) (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,686] INFO [RaftManager id=1] Completed transition to Leader(localVoterNode=VoterNode(voterKey=ReplicaKey(id=1, directoryId=QOJVW4dnN2QeE3r7AlUN-A), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1]), epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=QOJVW4dnN2QeE3r7AlUN-A, epoch=1, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}], highWatermark=Optional.empty, electionTimeoutMs=1996) (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,699] INFO [kafka-1-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,699] INFO [kafka-1-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,705] INFO [MetadataLoader id=1] initializeNewPublishers: The loader is still catching up because we have loaded up to offset -1, but the high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,705] INFO [ControllerServer id=1] Waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,705] INFO [ControllerServer id=1] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,708] INFO [RaftManager id=1] High watermark set to LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)]) for the first time for epoch 1 based on indexOfHw 0 and voters [ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional[LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)])], lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)] (org.apache.kafka.raft.LeaderState)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,712] INFO [RaftManager id=1] Registered the listener org.apache.kafka.image.loader.MetadataLoader@767913033 (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,712] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.image.loader.MetadataLoader@767913033 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,713] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,715] INFO [controller-1-ThrottledChannelReaper-Fetch]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,715] INFO [controller-1-ThrottledChannelReaper-Produce]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,716] INFO [controller-1-ThrottledChannelReaper-Request]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,716] INFO [RaftManager id=1] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@1761793660 (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,716] INFO [controller-1-ThrottledChannelReaper-ControllerMutation]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,716] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@1761793660 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,720] INFO [ExpirationReaper-1-AlterAcls]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,734] INFO [ControllerServer id=1] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,734] INFO [ControllerServer id=1] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,735] INFO [MetadataLoader id=1] initializeNewPublishers: The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,735] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,736] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,740] INFO [controller-1-to-controller-registration-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,740] INFO [ControllerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,740] INFO [ControllerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,740] INFO Recorded new KRaft controller, from now on will use node kafka:9093 (id: 1 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,740] INFO [ControllerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,740] INFO [ControllerRegistrationManager id=1 incarnation=2qoO7BemRMuXpK8RtsvKiQ] initialized channel manager. (kafka.server.ControllerRegistrationManager)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,740] INFO [ControllerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,741] INFO [ControllerRegistrationManager id=1 incarnation=2qoO7BemRMuXpK8RtsvKiQ] maybeSendControllerRegistration: cannot register yet because the metadata.version is not known yet. (kafka.server.ControllerRegistrationManager)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,741] INFO [BrokerServer id=1] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,741] INFO [BrokerServer id=1] Starting broker (kafka.server.BrokerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,744] INFO [broker-1-ThrottledChannelReaper-Fetch]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,744] INFO [broker-1-ThrottledChannelReaper-Produce]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,745] INFO [broker-1-ThrottledChannelReaper-Request]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,745] INFO [broker-1-ThrottledChannelReaper-ControllerMutation]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,748] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader finished catching up to the current high water mark of 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,749] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,749] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing KRaftMetadataCachePublisher with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,750] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing FeaturesPublisher with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,752] INFO [BrokerServer id=1] Waiting for controller quorum voters future (kafka.server.BrokerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,753] INFO [BrokerServer id=1] Finished waiting for controller quorum voters future (kafka.server.BrokerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,754] INFO [broker-1-to-controller-forwarding-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,754] INFO [ControllerServer id=1] Loaded new metadata FinalizedFeatures[metadataVersion=4.3-IV0, finalizedFeatures={group.version=1, streams.version=1, transaction.version=2, eligible.leader.replicas.version=1, share.version=1, metadata.version=30}, finalizedFeaturesEpoch=9]. (org.apache.kafka.metadata.publisher.FeaturesPublisher)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,754] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationsPublisher with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,754] INFO Recorded new KRaft controller, from now on will use node kafka:9093 (id: 1 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,754] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationManager with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,754] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicConfigPublisher controller id=1 with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,756] INFO [client-metrics-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,756] INFO [DynamicConfigPublisher controller id=1] Updating cluster configuration : min.insync.replicas -> 1 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,759] INFO AbstractConfig values: 
stream-state-bench-flink-kafka  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-flink-kafka  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-flink-kafka  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka  | 	group.consumer.max.size = 2147483647
stream-state-bench-flink-kafka  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-flink-kafka  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-flink-kafka  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka  | 	group.coordinator.background.threads = 2
stream-state-bench-flink-kafka  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-flink-kafka  | 	group.coordinator.threads = 4
stream-state-bench-flink-kafka  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-flink-kafka  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-flink-kafka  | 	group.max.size = 2147483647
stream-state-bench-flink-kafka  | 	group.min.session.timeout.ms = 6000
stream-state-bench-flink-kafka  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-flink-kafka  | 	group.share.assignors = [simple]
stream-state-bench-flink-kafka  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-flink-kafka  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka  | 	group.share.max.size = 200
stream-state-bench-flink-kafka  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.share.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-flink-kafka  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-flink-kafka  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka  | 	group.streams.max.size = 2147483647
stream-state-bench-flink-kafka  | 	group.streams.max.standby.replicas = 2
stream-state-bench-flink-kafka  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.streams.num.standby.replicas = 0
stream-state-bench-flink-kafka  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	offset.metadata.max.bytes = 4096
stream-state-bench-flink-kafka  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-flink-kafka  | 	offsets.load.buffer.size = 5242880
stream-state-bench-flink-kafka  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-flink-kafka  | 	offsets.retention.minutes = 10080
stream-state-bench-flink-kafka  | 	offsets.topic.compression.codec = 0
stream-state-bench-flink-kafka  | 	offsets.topic.num.partitions = 50
stream-state-bench-flink-kafka  | 	offsets.topic.replication.factor = 1
stream-state-bench-flink-kafka  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-flink-kafka  | [2026-07-15 22:12:42,761] INFO KafkaConfig values: 
stream-state-bench-flink-kafka  | 	add.partitions.to.txn.retry.backoff.max.ms = 100
stream-state-bench-flink-kafka  | 	add.partitions.to.txn.retry.backoff.ms = 20
stream-state-bench-flink-kafka  | 	advertised.listeners = [PLAINTEXT://kafka:9092]
stream-state-bench-flink-kafka  | 	alter.config.policy.class.name = null
stream-state-bench-flink-kafka  | 	alter.log.dirs.replication.quota.window.num = 11
stream-state-bench-flink-kafka  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka  | 	authorizer.class.name = 
stream-state-bench-flink-kafka  | 	auto.create.topics.enable = false
stream-state-bench-flink-kafka  | 	auto.leader.rebalance.enable = true
stream-state-bench-flink-kafka  | 	background.threads = 10
stream-state-bench-flink-kafka  | 	broker.heartbeat.interval.ms = 2000
stream-state-bench-flink-kafka  | 	broker.id = 1
stream-state-bench-flink-kafka  | 	broker.rack = null
stream-state-bench-flink-kafka  | 	broker.session.timeout.ms = 9000
stream-state-bench-flink-kafka  | 	client.quota.callback.class = null
stream-state-bench-flink-kafka  | 	compression.gzip.level = -1
stream-state-bench-flink-kafka  | 	compression.lz4.level = 9
stream-state-bench-flink-kafka  | 	compression.type = producer
stream-state-bench-flink-kafka  | 	compression.zstd.level = 3
stream-state-bench-flink-kafka  | 	config.providers = []
stream-state-bench-flink-kafka  | 	connection.failed.authentication.delay.ms = 100
stream-state-bench-flink-kafka  | 	connections.max.idle.ms = 600000
stream-state-bench-flink-kafka  | 	connections.max.reauth.ms = 0
stream-state-bench-flink-kafka  | 	controlled.shutdown.enable = true
stream-state-bench-flink-kafka  | 	controller.listener.names = [CONTROLLER]
stream-state-bench-flink-kafka  | 	controller.performance.always.log.threshold.ms = 2000
stream-state-bench-flink-kafka  | 	controller.performance.sample.period.ms = 60000
stream-state-bench-flink-kafka  | 	controller.quorum.append.linger.ms = 25
stream-state-bench-flink-kafka  | 	controller.quorum.auto.join.enable = false
stream-state-bench-flink-kafka  | 	controller.quorum.bootstrap.servers = []
stream-state-bench-flink-kafka  | 	controller.quorum.election.backoff.max.ms = 1000
stream-state-bench-flink-kafka  | 	controller.quorum.election.timeout.ms = 1000
stream-state-bench-flink-kafka  | 	controller.quorum.fetch.max.bytes = 1048576
stream-state-bench-flink-kafka  | 	controller.quorum.fetch.snapshot.max.bytes = 1048576
stream-state-bench-flink-kafka  | 	controller.quorum.fetch.timeout.ms = 2000
stream-state-bench-flink-kafka  | 	controller.quorum.request.timeout.ms = 2000
stream-state-bench-flink-kafka  | 	controller.quorum.retry.backoff.ms = 20
stream-state-bench-flink-kafka  | 	controller.quorum.voters = [1@kafka:9093]
stream-state-bench-flink-kafka  | 	controller.quota.window.num = 11
stream-state-bench-flink-kafka  | 	controller.quota.window.size.seconds = 1
stream-state-bench-flink-kafka  | 	controller.socket.timeout.ms = 30000
stream-state-bench-flink-kafka  | 	cordoned.log.dirs = []
stream-state-bench-flink-kafka  | 	create.topic.policy.class.name = null
stream-state-bench-flink-kafka  | 	default.replication.factor = 1
stream-state-bench-flink-kafka  | 	delegation.token.expiry.check.interval.ms = 3600000
stream-state-bench-flink-kafka  | 	delegation.token.expiry.time.ms = 86400000
stream-state-bench-flink-kafka  | 	delegation.token.max.lifetime.ms = 604800000
stream-state-bench-flink-kafka  | 	delegation.token.secret.key = null
stream-state-bench-flink-kafka  | 	delete.records.purgatory.purge.interval.requests = 1
stream-state-bench-flink-kafka  | 	delete.topic.enable = true
stream-state-bench-flink-kafka  | 	early.start.listeners = null
stream-state-bench-flink-kafka  | 	fetch.max.bytes = 57671680
stream-state-bench-flink-kafka  | 	fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka  | 	follower.fetch.last.tiered.offset.enable = false
stream-state-bench-flink-kafka  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-flink-kafka  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-flink-kafka  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka  | 	group.consumer.max.size = 2147483647
stream-state-bench-flink-kafka  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-flink-kafka  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-flink-kafka  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka  | 	group.coordinator.background.threads = 2
stream-state-bench-flink-kafka  | 	group.coordinator.cached.buffer.max.bytes = 1048588
