kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:10:43,621] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=2] Dynamic member with unknown member id joins group console-consumer-623 in Empty state. Created a new member id console-consumer-8050764e-539a-4e5c-9ca0-cd329e317482 and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:10:43,623] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=2] Pending dynamic member with id console-consumer-8050764e-539a-4e5c-9ca0-cd329e317482 joins group console-consumer-623 in Empty state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:10:43,623] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=2] Preparing to rebalance group console-consumer-623 in state PreparingRebalance with old generation 0 (reason: Adding new member console-consumer-8050764e-539a-4e5c-9ca0-cd329e317482 with group instance id null; client reason: need to re-join with the given member-id: console-consumer-8050764e-539a-4e5c-9ca0-cd329e317482). (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:10:43,624] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=2] Stabilized group console-consumer-623 generation 1 with 1 members. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:10:43,624] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=23] Stabilized group console-consumer-38678 generation 1 with 1 members. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:10:43,641] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=23] Assignment received from leader console-consumer-ee20b0bb-a39f-47ba-a924-7e8988700a2b for group console-consumer-38678 for generation 1. The group has 1 members, 0 of which are static. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:10:43,641] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=2] Assignment received from leader console-consumer-8050764e-539a-4e5c-9ca0-cd329e317482 for group console-consumer-623 for generation 1. The group has 1 members, 0 of which are static. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:10:56,591] INFO [LocalLog partition=stream-state-bench-tumbling-count-latency-tumbling_count-failure_kraft_failover_trial5-tumbling-count-store-changelog-0, dir=/tmp/kafka-logs/stream-state-bench-tumbling-count-latency-tumbling_count-failure_kraft_failover_trial5-tumbling-count-store-changelog-0] Rolled new log segment at offset 39 in 2 ms. (org.apache.kafka.storage.internals.log.LocalLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:10:56,592] INFO [ProducerStateManager partition=stream-state-bench-tumbling-count-latency-tumbling_count-failure_kraft_failover_trial5-tumbling-count-store-changelog-0] Wrote producer snapshot at offset 39 with 1 producer ids in 1 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:11:01,049] INFO [UnifiedLog partition=stream-state-bench-tumbling-count-latency-tumbling_count-failure_kraft_failover_trial5-tumbling-count-store-changelog-0, dir=/tmp/kafka-logs] Incremented log start offset to 39 due to segment deletion (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:11:01,050] INFO [UnifiedLog partition=stream-state-bench-tumbling-count-latency-tumbling_count-failure_kraft_failover_trial5-tumbling-count-store-changelog-0, dir=/tmp/kafka-logs] Deleting segment LogSegment(baseOffset=0, size=1104, lastModifiedTime=1784574656550, largestRecordTimestamp=4700) due to log retention time 86460000ms breach based on the largest record timestamp in the segment (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:11:16,310] INFO Terminating process due to signal SIGTERM (org.apache.kafka.common.utils.LoggingSignalHandler)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:11:16,312] INFO [BrokerServer id=1] Transition from STARTED to SHUTTING_DOWN (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:11:16,312] INFO [BrokerServer id=1] shutting down (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:11:16,312] INFO [BrokerLifecycleManager id=1] Beginning controlled shutdown. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:10:39,521] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-1 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:10:39,521] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-1 in 11 milliseconds, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:11:16,354] INFO [BrokerLifecycleManager id=1] The broker is in PENDING_CONTROLLED_SHUTDOWN state, still waiting for the active controller. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:11:16,393] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions HashSet(__transaction_state-0, __transaction_state-6, __transaction_state-18, __consumer_offsets-22, __transaction_state-42, __consumer_offsets-30, __transaction_state-31, __transaction_state-45, __transaction_state-15, __transaction_state-12, __consumer_offsets-8, __consumer_offsets-21, __consumer_offsets-4, __transaction_state-7, stream-state-bench-tumbling-count-latency-tumbling_count-failure_kraft_failover_trial5-tumbling-count-store-changelog-0, __transaction_state-46, __consumer_offsets-27, __consumer_offsets-7, __transaction_state-48, __consumer_offsets-9, __transaction_state-49, __consumer_offsets-46, bench-tumbling-count-latency-input-0, __consumer_offsets-25, __consumer_offsets-35, __transaction_state-28, __transaction_state-2, __transaction_state-20, __transaction_state-24, __consumer_offsets-41, __consumer_offsets-33, __consumer_offsets-23, __transaction_state-13, __consumer_offsets-49, __consumer_offsets-47, __consumer_offsets-16, __consumer_offsets-28, __transaction_state-37, __transaction_state-3, __consumer_offsets-31, __transaction_state-21, __consumer_offsets-36, __transaction_state-29, __consumer_offsets-42, __consumer_offsets-3, __consumer_offsets-18, __transaction_state-39, __consumer_offsets-37, bench-tumbling-count-latency-output-0, __transaction_state-38, __consumer_offsets-15, __consumer_offsets-24, __transaction_state-14, __transaction_state-10, __transaction_state-44, __transaction_state-9, __transaction_state-22, __transaction_state-43, __transaction_state-4, __transaction_state-30, __transaction_state-33, __consumer_offsets-38, __consumer_offsets-48, __consumer_offsets-17, __transaction_state-32, __transaction_state-25, __transaction_state-17, __consumer_offsets-19, __consumer_offsets-11, stream-state-bench-tumbling-count-latency-tumbling_count-failure_kraft_failover_trial5-KTABLE-SUPPRESS-STATE-STORE-0000000007-changelog-0, __transaction_state-23, __transaction_state-47, __consumer_offsets-13, __consumer_offsets-2, __consumer_offsets-43, __consumer_offsets-6, __consumer_offsets-14, __transaction_state-26, __transaction_state-36, __transaction_state-5, __transaction_state-8, __consumer_offsets-0, __consumer_offsets-44, __transaction_state-11, __consumer_offsets-20, __transaction_state-16, __consumer_offsets-39, __consumer_offsets-12, __transaction_state-40, __consumer_offsets-45, __consumer_offsets-1, __consumer_offsets-5, __consumer_offsets-26, __transaction_state-19, __transaction_state-27, __consumer_offsets-34, __consumer_offsets-29, __transaction_state-41, __transaction_state-1, __consumer_offsets-10, __consumer_offsets-32, __transaction_state-34, __transaction_state-35, __consumer_offsets-40) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:11:16,394] INFO [ReplicaAlterLogDirsManager on broker 1] Removed fetcher for partitions HashSet(__transaction_state-0, __transaction_state-6, __transaction_state-18, __consumer_offsets-22, __transaction_state-42, __consumer_offsets-30, __transaction_state-31, __transaction_state-45, __transaction_state-15, __transaction_state-12, __consumer_offsets-8, __consumer_offsets-21, __consumer_offsets-4, __transaction_state-7, stream-state-bench-tumbling-count-latency-tumbling_count-failure_kraft_failover_trial5-tumbling-count-store-changelog-0, __transaction_state-46, __consumer_offsets-27, __consumer_offsets-7, __transaction_state-48, __consumer_offsets-9, __transaction_state-49, __consumer_offsets-46, bench-tumbling-count-latency-input-0, __consumer_offsets-25, __consumer_offsets-35, __transaction_state-28, __transaction_state-2, __transaction_state-20, __transaction_state-24, __consumer_offsets-41, __consumer_offsets-33, __consumer_offsets-23, __transaction_state-13, __consumer_offsets-49, __consumer_offsets-47, __consumer_offsets-16, __consumer_offsets-28, __transaction_state-37, __transaction_state-3, __consumer_offsets-31, __transaction_state-21, __consumer_offsets-36, __transaction_state-29, __consumer_offsets-42, __consumer_offsets-3, __consumer_offsets-18, __transaction_state-39, __consumer_offsets-37, bench-tumbling-count-latency-output-0, __transaction_state-38, __consumer_offsets-15, __consumer_offsets-24, __transaction_state-14, __transaction_state-10, __transaction_state-44, __transaction_state-9, __transaction_state-22, __transaction_state-43, __transaction_state-4, __transaction_state-30, __transaction_state-33, __consumer_offsets-38, __consumer_offsets-48, __consumer_offsets-17, __transaction_state-32, __transaction_state-25, __transaction_state-17, __consumer_offsets-19, __consumer_offsets-11, stream-state-bench-tumbling-count-latency-tumbling_count-failure_kraft_failover_trial5-KTABLE-SUPPRESS-STATE-STORE-0000000007-changelog-0, __transaction_state-23, __transaction_state-47, __consumer_offsets-13, __consumer_offsets-2, __consumer_offsets-43, __consumer_offsets-6, __consumer_offsets-14, __transaction_state-26, __transaction_state-36, __transaction_state-5, __transaction_state-8, __consumer_offsets-0, __consumer_offsets-44, __transaction_state-11, __consumer_offsets-20, __transaction_state-16, __consumer_offsets-39, __consumer_offsets-12, __transaction_state-40, __consumer_offsets-45, __consumer_offsets-1, __consumer_offsets-5, __consumer_offsets-26, __transaction_state-19, __transaction_state-27, __consumer_offsets-34, __consumer_offsets-29, __transaction_state-41, __transaction_state-1, __consumer_offsets-10, __consumer_offsets-32, __transaction_state-34, __transaction_state-35, __consumer_offsets-40) (kafka.server.ReplicaAlterLogDirsManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:11:16,406] INFO [BrokerLifecycleManager id=1] The broker is in PENDING_CONTROLLED_SHUTDOWN state, still waiting for the active controller. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:11:16,409] INFO [ReplicaFetcherThread-0-2]: Shutting down (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:11:16,410] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Client requested connection close from node 2 (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:11:16,414] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Cancelled in-flight FETCH request with correlation id 157 due to node 2 being disconnected (elapsed time since creation: 52ms, elapsed time since send: 52ms, throttle time: 0ms, request timeout: 30000ms) (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:11:16,414] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Error sending fetch request (sessionId=215894852, epoch=157) to node 2: (org.apache.kafka.clients.FetchSessionHandler)
stream-state-bench-kstreams-kafka-1  | java.io.IOException: Client was shutdown before response was read
stream-state-bench-kstreams-kafka-1  | 	at org.apache.kafka.clients.NetworkClientUtils.sendAndReceive(NetworkClientUtils.java:120)
stream-state-bench-kstreams-kafka-1  | 	at kafka.server.BrokerBlockingSender.sendRequest(BrokerBlockingSender.scala:112)
stream-state-bench-kstreams-kafka-1  | 	at kafka.server.RemoteLeaderEndPoint.fetch(RemoteLeaderEndPoint.scala:77)
stream-state-bench-kstreams-kafka-1  | 	at kafka.server.AbstractFetcherThread.processFetchRequest(AbstractFetcherThread.scala:325)
stream-state-bench-kstreams-kafka-1  | 	at kafka.server.AbstractFetcherThread.$anonfun$maybeFetch$3(AbstractFetcherThread.scala:133)
stream-state-bench-kstreams-kafka-1  | 	at java.base/java.util.Optional.ifPresent(Unknown Source)
stream-state-bench-kstreams-kafka-1  | 	at kafka.server.AbstractFetcherThread.maybeFetch(AbstractFetcherThread.scala:132)
stream-state-bench-kstreams-kafka-1  | 	at kafka.server.AbstractFetcherThread.doWork(AbstractFetcherThread.scala:113)
stream-state-bench-kstreams-kafka-1  | 	at kafka.server.ReplicaFetcherThread.doWork(ReplicaFetcherThread.scala:107)
stream-state-bench-kstreams-kafka-1  | 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:136)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:11:16,416] INFO [ReplicaFetcherThread-0-2]: Stopped (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:11:16,416] INFO [ReplicaFetcherThread-0-2]: Shutdown completed (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:10:39,521] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-1 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:10:39,521] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-33 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:10:39,521] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-33 in 10 milliseconds, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:11:16,418] INFO [ReplicaFetcherThread-0-3]: Shutting down (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:11:16,418] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Client requested connection close from node 3 (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:10:39,521] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-33 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:11:16,418] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Cancelled in-flight FETCH request with correlation id 127 due to node 3 being disconnected (elapsed time since creation: 375ms, elapsed time since send: 375ms, throttle time: 0ms, request timeout: 30000ms) (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:10:39,521] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-18 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:10:39,521] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-18 in 10 milliseconds, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:10:39,521] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-18 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:10:39,521] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-23 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:10:39,521] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-23 in 10 milliseconds, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:10:39,521] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-23 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:10:39,647] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __transaction_state-42 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:10:39,647] INFO [UnifiedLog partition=__transaction_state-42, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:10:39,647] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __transaction_state-12 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:10:39,647] INFO [UnifiedLog partition=__transaction_state-12, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:10:39,648] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __transaction_state-15 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:10:39,648] INFO [UnifiedLog partition=__transaction_state-15, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:10:39,648] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __transaction_state-47 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:10:39,648] INFO [UnifiedLog partition=__transaction_state-47, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:10:39,648] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __transaction_state-49 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:11:16,418] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Error sending fetch request (sessionId=489645896, epoch=127) to node 3: (org.apache.kafka.clients.FetchSessionHandler)
stream-state-bench-kstreams-kafka-1  | java.io.IOException: Client was shutdown before response was read
stream-state-bench-kstreams-kafka-1  | 	at org.apache.kafka.clients.NetworkClientUtils.sendAndReceive(NetworkClientUtils.java:120)
stream-state-bench-kstreams-kafka-1  | 	at kafka.server.BrokerBlockingSender.sendRequest(BrokerBlockingSender.scala:112)
stream-state-bench-kstreams-kafka-1  | 	at kafka.server.RemoteLeaderEndPoint.fetch(RemoteLeaderEndPoint.scala:77)
stream-state-bench-kstreams-kafka-1  | 	at kafka.server.AbstractFetcherThread.processFetchRequest(AbstractFetcherThread.scala:325)
stream-state-bench-kstreams-kafka-1  | 	at kafka.server.AbstractFetcherThread.$anonfun$maybeFetch$3(AbstractFetcherThread.scala:133)
stream-state-bench-kstreams-kafka-1  | 	at java.base/java.util.Optional.ifPresent(Unknown Source)
stream-state-bench-kstreams-kafka-1  | 	at kafka.server.AbstractFetcherThread.maybeFetch(AbstractFetcherThread.scala:132)
stream-state-bench-kstreams-kafka-1  | 	at kafka.server.AbstractFetcherThread.doWork(AbstractFetcherThread.scala:113)
stream-state-bench-kstreams-kafka-1  | 	at kafka.server.ReplicaFetcherThread.doWork(ReplicaFetcherThread.scala:107)
stream-state-bench-kstreams-kafka-1  | 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:136)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:11:16,419] INFO [ReplicaFetcherThread-0-3]: Stopped (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:11:16,419] INFO [ReplicaFetcherThread-0-3]: Shutdown completed (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:11:16,419] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-13 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:11:16,420] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-46 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:11:16,420] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-46 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:10:38,398] INFO [UnifiedLog partition=__consumer_offsets-18, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:10:38,398] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-30 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:10:38,398] INFO [UnifiedLog partition=__consumer_offsets-30, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:10:38,399] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-27 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:10:38,399] INFO [UnifiedLog partition=__consumer_offsets-27, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:10:38,399] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-8 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:10:38,399] INFO [UnifiedLog partition=__consumer_offsets-8, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:10:38,399] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-37 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:10:38,399] INFO [UnifiedLog partition=__consumer_offsets-37, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:10:38,399] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-5 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:10:38,399] INFO [UnifiedLog partition=__consumer_offsets-5, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:10:38,400] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-33 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:10:38,400] INFO [UnifiedLog partition=__consumer_offsets-33, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:10:38,400] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-1 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:10:38,400] INFO [UnifiedLog partition=__consumer_offsets-1, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:10:38,901] INFO [DynamicConfigPublisher broker id=2] Updating topic stream-state-bench-tumbling-count-latency-tumbling_count-failure_kraft_failover_trial5-tumbling-count-store-repartition with new configuration : cleanup.policy -> delete,message.timestamp.type -> CreateTime,segment.bytes -> 52428800,retention.ms -> -1 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:10:38,963] INFO [DynamicConfigPublisher broker id=2] Updating topic stream-state-bench-tumbling-count-latency-tumbling_count-failure_kraft_failover_trial5-tumbling-count-store-changelog with new configuration : cleanup.policy -> compact,delete,message.timestamp.type -> CreateTime,retention.ms -> 86460000 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:10:38,964] INFO [DynamicConfigPublisher broker id=2] Updating topic stream-state-bench-tumbling-count-latency-tumbling_count-failure_kraft_failover_trial5-KTABLE-SUPPRESS-STATE-STORE-0000000007-changelog with new configuration : cleanup.policy -> compact,message.timestamp.type -> CreateTime (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:10:39,260] INFO [ReplicaFetcherManager on broker 2] Removed fetcher for partitions Set(__transaction_state-42, __transaction_state-12, __transaction_state-15, __transaction_state-47, __transaction_state-49, __transaction_state-3, __transaction_state-35, __transaction_state-38, __transaction_state-8, __transaction_state-9, __transaction_state-41, __transaction_state-27, __transaction_state-0, __transaction_state-32, __transaction_state-19, __transaction_state-21, __transaction_state-25) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:10:39,265] INFO [LogLoader partition=__transaction_state-42, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:10:39,266] INFO Created log for partition __transaction_state-42 in /tmp/kafka-logs/__transaction_state-42 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:10:39,266] INFO [Partition __transaction_state-42 broker=2] No checkpointed highwatermark is found for partition __transaction_state-42 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:11:16,420] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-13 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:11:16,420] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-9 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
